modname:immersiveengineering

texture:id=cushion,filename=assets/immersiveengineering/textures/block/cushion.png,xcount=1,ycount=1
block:id=%stairs_treated_wood_packaged,state=facing:east/half:bottom/shape:inner_left,patch0=0:treated_wood_packaged,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_packaged,state=facing:east/half:bottom/shape:inner_right,patch0=0:treated_wood_packaged,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_packaged,state=facing:east/half:bottom/shape:outer_left,patch0=0:treated_wood_packaged,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_packaged,state=facing:east/half:bottom/shape:outer_right,patch0=0:treated_wood_packaged,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sheetmetal_colored_white,patch0=0:sheetmetal_white,patch1=0:sheetmetal_white,patch2=0:sheetmetal_white,patch3=0:sheetmetal_white,patch4=0:sheetmetal_white,patch5=0:sheetmetal_white,stdrot=true
block:id=%slab_sheetmetal_colored_white,state=type:top,patch0=0:sheetmetal_white,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_sheetmetal_colored_white,state=type:bottom,patch0=0:sheetmetal_white,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_sheetmetal_colored_white,state=type:double,patch0=0:sheetmetal_white,patch1=0:sheetmetal_white,patch2=0:sheetmetal_white,patch3=0:sheetmetal_white,patch4=0:sheetmetal_white,patch5=0:sheetmetal_white,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sheetmetal_colored_orange,patch0=0:sheetmetal_orange,patch1=0:sheetmetal_orange,patch2=0:sheetmetal_orange,patch3=0:sheetmetal_orange,patch4=0:sheetmetal_orange,patch5=0:sheetmetal_orange,stdrot=true
block:id=%slab_sheetmetal_colored_orange,state=type:top,patch0=0:sheetmetal_orange,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_sheetmetal_colored_orange,state=type:bottom,patch0=0:sheetmetal_orange,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_sheetmetal_colored_orange,state=type:double,patch0=0:sheetmetal_orange,patch1=0:sheetmetal_orange,patch2=0:sheetmetal_orange,patch3=0:sheetmetal_orange,patch4=0:sheetmetal_orange,patch5=0:sheetmetal_orange,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sheetmetal_colored_magenta,patch0=0:sheetmetal_magenta,patch1=0:sheetmetal_magenta,patch2=0:sheetmetal_magenta,patch3=0:sheetmetal_magenta,patch4=0:sheetmetal_magenta,patch5=0:sheetmetal_magenta,stdrot=true
block:id=%slab_sheetmetal_colored_magenta,state=type:top,patch0=0:sheetmetal_magenta,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_sheetmetal_colored_magenta,state=type:bottom,patch0=0:sheetmetal_magenta,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_sheetmetal_colored_magenta,state=type:double,patch0=0:sheetmetal_magenta,patch1=0:sheetmetal_magenta,patch2=0:sheetmetal_magenta,patch3=0:sheetmetal_magenta,patch4=0:sheetmetal_magenta,patch5=0:sheetmetal_magenta,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sheetmetal_colored_light_blue,patch0=0:sheetmetal_light_blue,patch1=0:sheetmetal_light_blue,patch2=0:sheetmetal_light_blue,patch3=0:sheetmetal_light_blue,patch4=0:sheetmetal_light_blue,patch5=0:sheetmetal_light_blue,stdrot=true
block:id=%slab_sheetmetal_colored_light_blue,state=type:top,patch0=0:sheetmetal_light_blue,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_sheetmetal_colored_light_blue,state=type:bottom,patch0=0:sheetmetal_light_blue,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_sheetmetal_colored_light_blue,state=type:double,patch0=0:sheetmetal_light_blue,patch1=0:sheetmetal_light_blue,patch2=0:sheetmetal_light_blue,patch3=0:sheetmetal_light_blue,patch4=0:sheetmetal_light_blue,patch5=0:sheetmetal_light_blue,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sheetmetal_colored_yellow,patch0=0:sheetmetal_yellow,patch1=0:sheetmetal_yellow,patch2=0:sheetmetal_yellow,patch3=0:sheetmetal_yellow,patch4=0:sheetmetal_yellow,patch5=0:sheetmetal_yellow,stdrot=true
block:id=%slab_sheetmetal_colored_yellow,state=type:top,patch0=0:sheetmetal_yellow,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_sheetmetal_colored_yellow,state=type:bottom,patch0=0:sheetmetal_yellow,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_sheetmetal_colored_yellow,state=type:double,patch0=0:sheetmetal_yellow,patch1=0:sheetmetal_yellow,patch2=0:sheetmetal_yellow,patch3=0:sheetmetal_yellow,patch4=0:sheetmetal_yellow,patch5=0:sheetmetal_yellow,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sheetmetal_colored_lime,patch0=0:sheetmetal_lime,patch1=0:sheetmetal_lime,patch2=0:sheetmetal_lime,patch3=0:sheetmetal_lime,patch4=0:sheetmetal_lime,patch5=0:sheetmetal_lime,stdrot=true
block:id=%slab_sheetmetal_colored_lime,state=type:top,patch0=0:sheetmetal_lime,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_sheetmetal_colored_lime,state=type:bottom,patch0=0:sheetmetal_lime,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_sheetmetal_colored_lime,state=type:double,patch0=0:sheetmetal_lime,patch1=0:sheetmetal_lime,patch2=0:sheetmetal_lime,patch3=0:sheetmetal_lime,patch4=0:sheetmetal_lime,patch5=0:sheetmetal_lime,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sheetmetal_colored_pink,patch0=0:sheetmetal_pink,patch1=0:sheetmetal_pink,patch2=0:sheetmetal_pink,patch3=0:sheetmetal_pink,patch4=0:sheetmetal_pink,patch5=0:sheetmetal_pink,stdrot=true
block:id=%slab_sheetmetal_colored_pink,state=type:top,patch0=0:sheetmetal_pink,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_sheetmetal_colored_pink,state=type:bottom,patch0=0:sheetmetal_pink,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_sheetmetal_colored_pink,state=type:double,patch0=0:sheetmetal_pink,patch1=0:sheetmetal_pink,patch2=0:sheetmetal_pink,patch3=0:sheetmetal_pink,patch4=0:sheetmetal_pink,patch5=0:sheetmetal_pink,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sheetmetal_colored_gray,patch0=0:sheetmetal_gray,patch1=0:sheetmetal_gray,patch2=0:sheetmetal_gray,patch3=0:sheetmetal_gray,patch4=0:sheetmetal_gray,patch5=0:sheetmetal_gray,stdrot=true
block:id=%slab_sheetmetal_colored_gray,state=type:top,patch0=0:sheetmetal_gray,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_sheetmetal_colored_gray,state=type:bottom,patch0=0:sheetmetal_gray,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_sheetmetal_colored_gray,state=type:double,patch0=0:sheetmetal_gray,patch1=0:sheetmetal_gray,patch2=0:sheetmetal_gray,patch3=0:sheetmetal_gray,patch4=0:sheetmetal_gray,patch5=0:sheetmetal_gray,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sheetmetal_colored_light_gray,patch0=0:sheetmetal_light_gray,patch1=0:sheetmetal_light_gray,patch2=0:sheetmetal_light_gray,patch3=0:sheetmetal_light_gray,patch4=0:sheetmetal_light_gray,patch5=0:sheetmetal_light_gray,stdrot=true
block:id=%slab_sheetmetal_colored_light_gray,state=type:top,patch0=0:sheetmetal_light_gray,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_sheetmetal_colored_light_gray,state=type:bottom,patch0=0:sheetmetal_light_gray,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_sheetmetal_colored_light_gray,state=type:double,patch0=0:sheetmetal_light_gray,patch1=0:sheetmetal_light_gray,patch2=0:sheetmetal_light_gray,patch3=0:sheetmetal_light_gray,patch4=0:sheetmetal_light_gray,patch5=0:sheetmetal_light_gray,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sheetmetal_colored_cyan,patch0=0:sheetmetal_cyan,patch1=0:sheetmetal_cyan,patch2=0:sheetmetal_cyan,patch3=0:sheetmetal_cyan,patch4=0:sheetmetal_cyan,patch5=0:sheetmetal_cyan,stdrot=true
block:id=%slab_sheetmetal_colored_cyan,state=type:top,patch0=0:sheetmetal_cyan,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_sheetmetal_colored_cyan,state=type:bottom,patch0=0:sheetmetal_cyan,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_sheetmetal_colored_cyan,state=type:double,patch0=0:sheetmetal_cyan,patch1=0:sheetmetal_cyan,patch2=0:sheetmetal_cyan,patch3=0:sheetmetal_cyan,patch4=0:sheetmetal_cyan,patch5=0:sheetmetal_cyan,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sheetmetal_colored_purple,patch0=0:sheetmetal_purple,patch1=0:sheetmetal_purple,patch2=0:sheetmetal_purple,patch3=0:sheetmetal_purple,patch4=0:sheetmetal_purple,patch5=0:sheetmetal_purple,stdrot=true
block:id=%slab_sheetmetal_colored_purple,state=type:top,patch0=0:sheetmetal_purple,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_sheetmetal_colored_purple,state=type:bottom,patch0=0:sheetmetal_purple,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_sheetmetal_colored_purple,state=type:double,patch0=0:sheetmetal_purple,patch1=0:sheetmetal_purple,patch2=0:sheetmetal_purple,patch3=0:sheetmetal_purple,patch4=0:sheetmetal_purple,patch5=0:sheetmetal_purple,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sheetmetal_colored_blue,patch0=0:sheetmetal_blue,patch1=0:sheetmetal_blue,patch2=0:sheetmetal_blue,patch3=0:sheetmetal_blue,patch4=0:sheetmetal_blue,patch5=0:sheetmetal_blue,stdrot=true
block:id=%slab_sheetmetal_colored_blue,state=type:top,patch0=0:sheetmetal_blue,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_sheetmetal_colored_blue,state=type:bottom,patch0=0:sheetmetal_blue,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_sheetmetal_colored_blue,state=type:double,patch0=0:sheetmetal_blue,patch1=0:sheetmetal_blue,patch2=0:sheetmetal_blue,patch3=0:sheetmetal_blue,patch4=0:sheetmetal_blue,patch5=0:sheetmetal_blue,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sheetmetal_colored_brown,patch0=0:sheetmetal_brown,patch1=0:sheetmetal_brown,patch2=0:sheetmetal_brown,patch3=0:sheetmetal_brown,patch4=0:sheetmetal_brown,patch5=0:sheetmetal_brown,stdrot=true
block:id=%slab_sheetmetal_colored_brown,state=type:top,patch0=0:sheetmetal_brown,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_sheetmetal_colored_brown,state=type:bottom,patch0=0:sheetmetal_brown,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_sheetmetal_colored_brown,state=type:double,patch0=0:sheetmetal_brown,patch1=0:sheetmetal_brown,patch2=0:sheetmetal_brown,patch3=0:sheetmetal_brown,patch4=0:sheetmetal_brown,patch5=0:sheetmetal_brown,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sheetmetal_colored_green,patch0=0:sheetmetal_green,patch1=0:sheetmetal_green,patch2=0:sheetmetal_green,patch3=0:sheetmetal_green,patch4=0:sheetmetal_green,patch5=0:sheetmetal_green,stdrot=true
block:id=%slab_sheetmetal_colored_green,state=type:top,patch0=0:sheetmetal_green,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_sheetmetal_colored_green,state=type:bottom,patch0=0:sheetmetal_green,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_sheetmetal_colored_green,state=type:double,patch0=0:sheetmetal_green,patch1=0:sheetmetal_green,patch2=0:sheetmetal_green,patch3=0:sheetmetal_green,patch4=0:sheetmetal_green,patch5=0:sheetmetal_green,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sheetmetal_colored_red,patch0=0:sheetmetal_red,patch1=0:sheetmetal_red,patch2=0:sheetmetal_red,patch3=0:sheetmetal_red,patch4=0:sheetmetal_red,patch5=0:sheetmetal_red,stdrot=true
block:id=%slab_sheetmetal_colored_red,state=type:top,patch0=0:sheetmetal_red,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_sheetmetal_colored_red,state=type:bottom,patch0=0:sheetmetal_red,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_sheetmetal_colored_red,state=type:double,patch0=0:sheetmetal_red,patch1=0:sheetmetal_red,patch2=0:sheetmetal_red,patch3=0:sheetmetal_red,patch4=0:sheetmetal_red,patch5=0:sheetmetal_red,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sheetmetal_colored_black,patch0=0:sheetmetal_black,patch1=0:sheetmetal_black,patch2=0:sheetmetal_black,patch3=0:sheetmetal_black,patch4=0:sheetmetal_black,patch5=0:sheetmetal_black,stdrot=true
block:id=%slab_sheetmetal_colored_black,state=type:top,patch0=0:sheetmetal_black,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_sheetmetal_colored_black,state=type:bottom,patch0=0:sheetmetal_black,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_sheetmetal_colored_black,state=type:double,patch0=0:sheetmetal_black,patch1=0:sheetmetal_black,patch2=0:sheetmetal_black,patch3=0:sheetmetal_black,patch4=0:sheetmetal_black,patch5=0:sheetmetal_black,transparency=SEMITRANSPARENT,stdrot=true
block:id=%metal_ladder_none,state=facing:north,patch0=0:metal_ladder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%metal_ladder_none,state=facing:south,patch0=0:metal_ladder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%metal_ladder_none,state=facing:west,patch0=0:metal_ladder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%metal_ladder_none,state=facing:east,patch0=0:metal_ladder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%metal_ladder_alu,state=facing:north,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_open,patch2=0:metal_ladder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%metal_ladder_alu,state=facing:south,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_open,patch2=0:metal_ladder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%metal_ladder_alu,state=facing:west,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_open,patch2=0:metal_ladder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%metal_ladder_alu,state=facing:east,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_open,patch2=0:metal_ladder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%metal_ladder_steel,state=facing:north,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_open,patch2=0:metal_ladder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%metal_ladder_steel,state=facing:south,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_open,patch2=0:metal_ladder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%metal_ladder_steel,state=facing:west,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_open,patch2=0:metal_ladder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%metal_ladder_steel,state=facing:east,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_open,patch2=0:metal_ladder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%steel_scaffolding_standard,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_standard,transparency=TRANSPARENT,stdrot=true
block:id=%alu_scaffolding_standard,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_standard,transparency=TRANSPARENT,stdrot=true
block:id=%slab_steel_scaffolding_standard,state=type:top,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_standard,transparency=TRANSPARENT,stdrot=true
block:id=%slab_steel_scaffolding_standard,state=type:bottom,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_standard,transparency=TRANSPARENT,stdrot=true
block:id=%slab_steel_scaffolding_standard,state=type:double,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding,patch2=0:steel_scaffolding,patch3=0:steel_scaffolding,patch4=0:steel_scaffolding_top_standard,patch5=0:steel_scaffolding,transparency=TRANSPARENT,stdrot=true
block:id=%slab_alu_scaffolding_standard,state=type:top,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_standard,transparency=TRANSPARENT,stdrot=true
block:id=%slab_alu_scaffolding_standard,state=type:bottom,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_standard,transparency=TRANSPARENT,stdrot=true
block:id=%slab_alu_scaffolding_standard,state=type:double,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding,patch2=0:aluminum_scaffolding,patch3=0:aluminum_scaffolding,patch4=0:aluminum_scaffolding_top_standard,patch5=0:aluminum_scaffolding,transparency=TRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_standard,state=facing:north/half:top/shape:straight,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_standard,state=facing:north/half:top/shape:inner_left,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_standard,state=facing:north/half:top/shape:inner_right,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_standard,state=facing:north/half:top/shape:outer_left,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_standard,state=facing:north/half:top/shape:outer_right,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_standard,state=facing:north/half:bottom/shape:straight,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_standard,state=facing:north/half:bottom/shape:inner_left,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_standard,state=facing:north/half:bottom/shape:inner_right,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_standard,state=facing:north/half:bottom/shape:outer_left,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_standard,state=facing:north/half:bottom/shape:outer_right,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_standard,state=facing:south/half:top/shape:straight,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_standard,state=facing:south/half:top/shape:inner_left,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_standard,state=facing:south/half:top/shape:inner_right,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_standard,state=facing:south/half:top/shape:outer_left,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_standard,state=facing:south/half:top/shape:outer_right,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_standard,state=facing:south/half:bottom/shape:straight,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_standard,state=facing:south/half:bottom/shape:inner_left,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_standard,state=facing:south/half:bottom/shape:inner_right,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_standard,state=facing:south/half:bottom/shape:outer_left,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_standard,state=facing:south/half:bottom/shape:outer_right,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_standard,state=facing:west/half:top/shape:straight,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_standard,state=facing:west/half:top/shape:inner_left,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_standard,state=facing:west/half:top/shape:inner_right,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_standard,state=facing:west/half:top/shape:outer_left,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_standard,state=facing:west/half:top/shape:outer_right,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_standard,state=facing:west/half:bottom/shape:straight,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_standard,state=facing:west/half:bottom/shape:inner_left,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_standard,state=facing:west/half:bottom/shape:inner_right,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_standard,state=facing:west/half:bottom/shape:outer_left,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_standard,state=facing:west/half:bottom/shape:outer_right,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_standard,state=facing:east/half:top/shape:straight,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_standard,state=facing:east/half:top/shape:inner_left,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_standard,state=facing:east/half:top/shape:inner_right,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_standard,state=facing:east/half:top/shape:outer_left,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_standard,state=facing:east/half:top/shape:outer_right,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_standard,state=facing:east/half:bottom/shape:straight,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_standard,state=facing:east/half:bottom/shape:inner_left,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_standard,state=facing:east/half:bottom/shape:inner_right,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_standard,state=facing:east/half:bottom/shape:outer_left,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_steel_scaffolding_standard,state=facing:east/half:bottom/shape:outer_right,patch0=0:steel_scaffolding,patch1=0:steel_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_standard,state=facing:north/half:top/shape:straight,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_standard,state=facing:north/half:top/shape:inner_left,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_standard,state=facing:north/half:top/shape:inner_right,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_standard,state=facing:north/half:top/shape:outer_left,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_standard,state=facing:north/half:top/shape:outer_right,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_standard,state=facing:north/half:bottom/shape:straight,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_standard,state=facing:north/half:bottom/shape:inner_left,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_standard,state=facing:north/half:bottom/shape:inner_right,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_standard,state=facing:north/half:bottom/shape:outer_left,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_standard,state=facing:north/half:bottom/shape:outer_right,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_standard,state=facing:south/half:top/shape:straight,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_standard,state=facing:south/half:top/shape:inner_left,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_standard,state=facing:south/half:top/shape:inner_right,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_alu_scaffolding_standard,state=facing:south/half:top/shape:outer_left,patch0=0:aluminum_scaffolding,patch1=0:aluminum_scaffolding_top_standard,transparency=SEMITRANSPARENT,stdrot=true
